City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mount Isa,AU,-20.7333,139.5,62.37,55,5,0.0,clear sky
1,Gavle,SE,60.6745,17.1417,52.38,56,98,1.01,overcast clouds
2,Castro,BR,-24.7911,-50.0119,66.85,52,0,2.04,clear sky
3,Kharan,PK,28.5833,65.4167,83.34,24,100,11.03,overcast clouds
4,Nisia Floresta,BR,-6.0911,-35.2086,86.81,73,75,8.55,broken clouds
5,Chapais,CA,49.7834,-74.8492,28.18,74,100,13.8,overcast clouds
6,Souillac,MU,-20.5167,57.5167,77.38,100,40,3.44,light rain
7,Hilo,US,19.7297,-155.09,77.29,95,100,8.05,heavy intensity rain
8,Cabo San Lucas,MX,22.8909,-109.9124,94.3,23,40,5.75,scattered clouds
9,Avarua,CK,-21.2078,-159.775,78.85,78,51,6.91,broken clouds
10,Hermanus,ZA,-34.4187,19.2345,61.81,82,5,11.86,clear sky
11,Lebu,CL,-37.6167,-73.65,58.55,77,100,10.07,overcast clouds
12,Tasiilaq,GL,65.6145,-37.6368,33.96,98,100,10.31,light snow
13,Nikolskoye,RU,59.7035,30.7861,38.8,77,100,3.69,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
15,Jamestown,US,42.097,-79.2353,40.05,41,75,9.22,broken clouds
16,Yumen,CN,40.2833,97.2,44.67,23,0,8.08,clear sky
17,Werda,BW,-25.2667,23.2833,64.74,78,99,9.8,moderate rain
18,Yellowknife,CA,62.456,-114.3525,14.56,41,20,9.22,few clouds
19,Lompoc,US,34.6391,-120.4579,65.84,73,100,14.97,overcast clouds
20,Barrow,US,71.2906,-156.7887,-5.78,84,0,8.05,clear sky
21,Rawson,AR,-43.3002,-65.1023,66.38,56,2,25.59,clear sky
22,Bethel,US,41.3712,-73.414,48.56,44,100,16.11,overcast clouds
23,Vila,PT,42.0304,-8.1588,59.88,78,4,5.57,clear sky
24,Kathmandu,NP,27.7167,85.3167,64.62,42,20,2.3,few clouds
25,La Ronge,CA,55.1001,-105.2842,34.02,43,75,4.61,broken clouds
26,Aklavik,CA,68.2191,-135.0107,15.8,45,75,11.5,broken clouds
27,Jiwani,PK,25.05,61.7417,82.27,76,0,14.85,clear sky
28,Santa Marta,CO,11.2408,-74.199,87.85,70,75,4.61,broken clouds
29,Albany,US,42.6001,-73.9662,45.57,53,100,5.01,overcast clouds
30,Opuwo,NA,-18.0607,13.84,74.82,44,70,0.54,broken clouds
31,Santa Maria,BR,-29.6842,-53.8069,72.7,56,20,11.5,few clouds
32,Provideniya,RU,64.3833,-173.3,30.27,96,100,15.66,snow
33,Borba,BR,-4.3878,-59.5939,86.79,62,60,2.55,broken clouds
34,Eenhana,NA,-17.4667,16.3333,71.49,69,86,6.4,overcast clouds
35,Katherine,AU,-14.4667,132.2667,77.32,69,14,0.0,few clouds
36,Cape Town,ZA,-33.9258,18.4232,62.89,84,0,18.99,clear sky
37,Bunia,CD,1.5667,30.25,67.89,72,22,1.57,few clouds
38,Ware,GB,51.8126,-0.0283,62.42,51,100,11.5,overcast clouds
39,Bluff,NZ,-46.6,168.3333,46.62,85,6,7.0,clear sky
40,Nadvoitsy,RU,63.8667,34.3167,35.92,98,100,4.97,overcast clouds
41,Guangshui,CN,31.6199,113.9978,54.52,75,100,3.18,overcast clouds
42,Tazovskiy,RU,67.4667,78.7,13.35,94,100,13.96,overcast clouds
43,East London,ZA,-33.0153,27.9116,63.54,94,0,3.44,clear sky
44,Saskylakh,RU,71.9167,114.0833,27.05,96,100,16.06,light snow
45,Mataura,NZ,-46.1927,168.8643,39.22,96,0,2.3,clear sky
46,New Norfolk,AU,-42.7826,147.0587,56.91,69,100,1.43,heavy intensity rain
47,Riyadh,SA,24.6877,46.7219,78.94,16,0,9.75,clear sky
48,Namibe,AO,-15.1961,12.1522,75.96,70,48,7.11,scattered clouds
49,Faanui,PF,-16.4833,-151.75,81.5,71,18,12.46,few clouds
50,Vagur,FO,61.4732,-6.8119,47.01,93,100,10.51,overcast clouds
51,Chantada,ES,42.6088,-7.7712,58.55,69,0,7.74,clear sky
52,Punta Cardon,VE,11.6581,-70.215,82.47,68,100,7.18,overcast clouds
53,Saldanha,ZA,-33.0117,17.9442,62.65,85,0,10.89,clear sky
54,Maniitsoq,GL,65.4167,-52.9,26.28,73,100,3.56,overcast clouds
55,Hervey Bay,AU,-25.2986,152.8535,64.02,90,31,10.0,light rain
56,Kutum,SD,14.2,24.6667,80.64,16,14,1.59,few clouds
57,Marsa Matruh,EG,31.3525,27.2453,70.0,64,100,23.02,sand
58,Chokurdakh,RU,70.6333,147.9167,-8.82,100,91,3.96,overcast clouds
59,Suzun,RU,53.7841,82.3116,48.88,77,95,4.61,overcast clouds
60,Mahibadhoo,MV,3.7833,72.9667,84.38,72,100,13.31,overcast clouds
61,Quatre Cocos,MU,-20.2078,57.7625,77.11,89,30,14.56,moderate rain
62,Pevek,RU,69.7008,170.3133,-2.74,98,33,3.22,scattered clouds
63,Udachnyy,RU,66.4167,112.4,35.46,100,100,10.78,light rain
64,Tiksi,RU,71.6872,128.8694,-9.72,99,75,1.7,broken clouds
65,Lingao,CN,19.9103,109.6859,74.3,93,94,12.15,overcast clouds
66,Zhigansk,RU,66.7697,123.3711,26.69,82,100,29.91,overcast clouds
67,Kysyl-Syr,RU,63.8986,122.7617,27.57,86,100,14.56,overcast clouds
68,Hobart,AU,-42.8794,147.3294,57.27,87,75,16.11,light rain
69,Vaini,TO,-21.2,-175.2,75.36,100,75,2.3,broken clouds
70,Butaritari,KI,3.0707,172.7902,81.25,74,19,11.92,few clouds
71,Alta Floresta,BR,-9.8756,-56.0861,87.62,66,40,2.3,scattered clouds
72,Chernyshevskiy,RU,63.0128,112.4714,34.72,89,83,11.23,broken clouds
73,Punta Arenas,CL,-53.15,-70.9167,46.51,87,75,5.75,broken clouds
74,Dikson,RU,73.5069,80.5464,-3.71,100,62,7.0,broken clouds
75,Iqaluit,CA,63.7506,-68.5145,-2.31,64,40,19.57,scattered clouds
76,Rikitea,PF,-23.1203,-134.9692,78.21,70,0,12.88,clear sky
77,College,US,64.8569,-147.8028,31.89,30,20,16.11,few clouds
78,Anadyr,RU,64.75,177.4833,32.5,80,40,22.37,light snow
79,Kaitangata,NZ,-46.2817,169.8464,42.28,92,6,4.05,clear sky
80,Narsaq,GL,60.9167,-46.05,35.82,77,100,4.54,overcast clouds
81,Angoche,MZ,-16.2325,39.9086,80.51,79,99,11.77,light rain
82,Mitsamiouli,KM,-11.3847,43.2844,84.49,70,20,14.97,few clouds
83,Hithadhoo,MV,-0.6,73.0833,82.78,75,16,7.4,few clouds
84,Levelland,US,33.5873,-102.378,83.19,6,0,16.84,clear sky
85,Khatanga,RU,71.9667,102.5,6.91,96,96,11.65,overcast clouds
86,Clyde River,CA,70.4692,-68.5914,-9.17,84,75,11.5,broken clouds
87,Trairi,BR,-3.2778,-39.2689,82.72,77,100,6.89,overcast clouds
88,Ribeira Grande,PT,38.5167,-28.7,63.0,59,20,18.41,few clouds
89,Chuy,UY,-33.6971,-53.4616,68.95,56,100,9.84,overcast clouds
90,Nanortalik,GL,60.1432,-45.2371,31.44,76,87,9.57,overcast clouds
91,Kapaa,US,22.0752,-159.319,75.52,90,20,17.27,light rain
92,Cherskiy,RU,68.75,161.3,6.48,94,100,4.74,overcast clouds
93,Olafsvik,IS,64.8945,-23.7142,41.95,66,94,12.3,overcast clouds
94,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,66,75,8.05,broken clouds
95,Qaanaaq,GL,77.484,-69.3632,-11.15,76,6,1.14,clear sky
96,Dunedin,NZ,-45.8742,170.5036,53.8,67,0,10.0,clear sky
97,Yayva,RU,59.3303,57.2641,23.18,94,15,2.44,few clouds
98,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,10.36,light snow
99,Tacoronte,ES,28.4769,-16.4102,78.13,38,100,4.61,haze
100,Sakakah,SA,29.9697,40.2064,78.37,11,0,10.2,clear sky
101,Westport,US,41.1415,-73.3579,51.8,39,40,20.71,scattered clouds
102,Banda Aceh,ID,5.5577,95.3222,79.38,79,82,4.83,broken clouds
103,Ambovombe,MG,-25.1667,46.0833,74.59,86,95,15.99,overcast clouds
104,Leningradskiy,RU,69.3833,178.4167,3.38,93,56,3.0,broken clouds
105,Tashla,RU,51.7716,52.7427,53.74,61,100,7.67,overcast clouds
106,Owase,JP,34.0667,136.2,58.21,92,99,6.11,overcast clouds
107,Vestmannaeyjar,IS,63.4427,-20.2734,43.63,69,34,7.7,scattered clouds
108,Imbituba,BR,-28.24,-48.6703,73.85,64,56,7.81,broken clouds
109,Mahebourg,MU,-20.4081,57.7,77.29,100,40,3.44,scattered clouds
110,Antipino,RU,57.1068,65.7576,39.49,75,94,2.33,overcast clouds
111,Coihaique,CL,-45.5752,-72.0662,56.01,71,0,3.44,clear sky
112,Mezen,RU,65.8522,44.24,32.9,98,100,9.4,light snow
113,Bredasdorp,ZA,-34.5322,20.0403,59.31,94,38,5.48,scattered clouds
114,Springdale,US,36.1867,-94.1288,55.13,80,100,9.22,overcast clouds
115,Belfast,GB,54.5833,-5.9333,52.39,93,20,10.36,few clouds
116,Fort Nelson,CA,58.8053,-122.7002,13.59,62,100,11.5,light snow
117,Bayji,IQ,34.9311,43.487,71.47,21,4,4.45,clear sky
118,Saint-Francois,FR,46.4154,3.9054,60.24,44,0,4.61,clear sky
119,Alanya,TR,36.5438,31.9998,64.53,52,100,14.27,light rain
120,Jiuquan,CN,39.7432,98.5174,43.83,27,0,7.4,clear sky
121,Pandan,PH,14.0453,124.1694,78.06,80,12,11.05,few clouds
122,Port Alfred,ZA,-33.5906,26.891,65.52,81,74,3.4,broken clouds
123,Ancud,CL,-41.8697,-73.8203,62.22,71,100,5.44,overcast clouds
124,Georgetown,MY,5.4112,100.3354,82.33,100,20,3.44,light rain
125,Yafran,LY,32.0633,12.5286,57.34,53,0,3.89,clear sky
126,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,79,69,11.14,broken clouds
127,Bousso,TD,10.4795,16.7117,94.82,31,95,6.04,overcast clouds
128,Upernavik,GL,72.7868,-56.1549,-2.88,81,100,15.95,overcast clouds
129,Geraldton,AU,-28.7667,114.6,55.81,76,0,9.22,clear sky
130,Alofi,NU,-19.0595,-169.9187,73.29,94,46,2.3,scattered clouds
131,Cayenne,GF,4.9333,-52.3333,84.24,9,75,17.27,broken clouds
132,Kenai,US,60.5544,-151.2583,38.14,78,100,0.0,overcast clouds
133,Muli,MV,2.9167,73.5667,84.09,69,89,10.85,overcast clouds
134,Atuona,PF,-9.8,-139.0333,79.57,80,18,18.19,light rain
135,Hanko,FI,59.8333,22.95,37.15,78,24,7.25,few clouds
136,Lubumbashi,CD,-11.6609,27.4794,63.14,95,13,2.59,few clouds
137,Ilulissat,GL,69.2167,-51.1,19.42,63,75,5.75,broken clouds
138,Fabiansebestyen,HU,46.6833,20.4667,45.03,50,0,13.47,clear sky
139,Pangai,TO,-19.8,-174.35,78.91,78,20,8.05,few clouds
140,Thompson,CA,55.7435,-97.8558,30.36,37,40,4.61,scattered clouds
141,Erzurum,TR,40.0,41.5,42.48,61,18,3.47,few clouds
142,Kattivakkam,IN,13.2167,80.3167,86.09,86,39,8.37,light rain
143,Waipawa,NZ,-41.4122,175.5153,50.02,77,83,7.16,broken clouds
144,Kavieng,PG,-2.5744,150.7967,82.85,72,100,12.17,overcast clouds
145,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,71,10.09,light rain
146,Taoudenni,ML,22.6783,-3.9836,83.73,19,0,12.1,clear sky
147,Balakhta,RU,55.38,91.6,48.38,70,100,3.13,overcast clouds
148,Otavi,NA,-19.65,17.3333,68.74,64,49,0.96,scattered clouds
149,Rudbar,AF,30.15,62.6,78.26,32,85,12.08,overcast clouds
150,North Battleford,CA,52.7834,-108.2847,37.4,38,75,5.75,broken clouds
151,Acapulco,MX,16.8634,-99.8901,84.02,70,0,13.8,clear sky
152,Bengkulu,ID,-3.8004,102.2655,75.97,93,88,4.27,overcast clouds
153,Bitlis,TR,38.5,42.25,40.6,46,91,3.58,overcast clouds
154,Teknaf,BD,20.8624,92.3058,79.48,89,40,2.28,scattered clouds
155,Cidreira,BR,-30.1811,-50.2056,70.03,59,100,8.43,overcast clouds
156,Takab,IR,36.4009,47.1133,45.91,51,0,3.44,clear sky
157,Guhagar,IN,17.4842,73.1929,79.0,74,0,1.74,clear sky
158,Port Elizabeth,ZA,-33.918,25.5701,65.32,99,20,9.22,few clouds
159,Portland,US,45.5234,-122.6762,54.68,58,75,7.0,broken clouds
160,Honiara,SB,-9.4333,159.95,76.82,84,97,5.26,overcast clouds
161,Syntul,RU,55.0033,41.2971,34.29,90,99,6.89,overcast clouds
162,Nome,US,64.5011,-165.4064,29.1,93,100,18.41,mist
163,Malanje,AO,-9.5402,16.341,66.06,96,100,2.26,moderate rain
164,Airai,TL,-8.9266,125.4092,60.26,89,100,1.61,overcast clouds
165,Johnstown,US,40.3267,-78.922,46.45,49,75,11.5,broken clouds
166,Snasa,NO,64.2457,12.3778,49.41,98,97,2.89,overcast clouds
167,Grindavik,IS,63.8424,-22.4338,45.07,65,75,8.05,broken clouds
168,Codrington,AU,-38.2667,141.9667,58.33,92,100,6.87,overcast clouds
169,Saint-Philippe,RE,-21.3585,55.7679,76.59,89,67,12.17,light rain
170,Norman Wells,CA,65.282,-126.8329,10.44,52,20,4.61,few clouds
171,Metro,ID,-5.1131,105.3067,75.07,89,86,2.13,overcast clouds
172,Beya,RU,53.0533,90.9139,50.95,66,100,6.93,overcast clouds
173,Haines Junction,CA,60.7522,-137.5108,28.35,40,50,2.3,scattered clouds
174,Avera,US,33.194,-82.5271,79.56,47,100,2.24,overcast clouds
175,Benton Harbor,US,42.1167,-86.4542,47.26,60,75,9.22,broken clouds
176,Margate,GB,51.3813,1.3862,53.87,71,100,1.99,overcast clouds
177,Busselton,AU,-33.65,115.3333,57.2,66,85,1.25,overcast clouds
178,Kodiak,US,57.79,-152.4072,36.91,81,100,5.75,overcast clouds
179,Kushima,JP,31.4583,131.2333,56.75,78,100,3.29,overcast clouds
180,Kade,DE,52.3833,12.2667,49.98,67,5,4.41,clear sky
181,Torbay,CA,47.6666,-52.7314,42.76,92,100,28.77,light intensity drizzle
182,Mutare,ZW,-18.9707,32.6709,62.73,97,75,2.13,light rain
183,Kondinskoye,RU,59.6481,67.41,21.4,92,28,5.5,scattered clouds
184,Mitu,CO,1.1983,-70.1733,83.41,76,77,2.93,broken clouds
185,Sisimiut,GL,66.9395,-53.6735,20.77,67,100,5.46,overcast clouds
186,Vestmanna,FO,62.1564,-7.1664,47.32,93,100,10.36,overcast clouds
187,Saint-Augustin,CA,51.226,-58.6502,36.39,100,100,16.64,overcast clouds
188,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.75,77,37,8.19,scattered clouds
189,Talnakh,RU,69.4865,88.3972,6.21,97,100,6.6,light snow
190,Alice Springs,AU,-23.7,133.8833,74.75,32,40,6.91,scattered clouds
191,Brindisi,IT,40.5833,17.6667,55.76,60,100,19.51,overcast clouds
192,Rincon,US,32.296,-81.2354,88.86,37,75,6.91,broken clouds
193,Port-Gentil,GA,-0.7193,8.7815,82.36,83,100,4.61,thunderstorm with light rain
194,Padang,ID,-0.9492,100.3543,78.15,91,79,3.83,broken clouds
195,Ponta Do Sol,PT,32.6667,-17.1,74.12,41,100,11.27,overcast clouds
196,San Cristobal,VE,7.7669,-72.225,69.98,91,100,4.03,overcast clouds
197,Samarai,PG,-10.6167,150.6667,81.61,79,100,9.1,overcast clouds
198,Mailsi,PK,29.8003,72.1758,87.89,16,91,1.83,overcast clouds
199,Faya,SA,18.3851,42.4509,68.52,32,62,3.0,broken clouds
200,Ust-Tsilma,RU,65.441,52.1498,32.95,98,100,6.24,overcast clouds
201,Ponta Delgada,PT,37.7333,-25.6667,63.32,72,40,19.57,scattered clouds
202,Nokaneng,BW,-19.6667,22.2667,74.73,57,28,4.27,scattered clouds
203,Baruun-Urt,MN,46.6806,113.2792,40.23,36,6,8.12,clear sky
204,Bairiki,KI,1.3292,172.9752,80.6,89,40,6.91,scattered clouds
205,Warri,NG,5.5167,5.75,77.41,92,100,5.59,overcast clouds
206,Ponazyrevo,RU,58.3578,46.3142,26.33,91,62,2.26,broken clouds
207,Rio Gallegos,AR,-51.6226,-69.2181,59.05,44,0,13.8,clear sky
208,Port Lincoln,AU,-34.7333,135.8667,61.07,74,98,9.17,light rain
209,Tuatapere,NZ,-46.1333,167.6833,44.19,93,6,4.63,clear sky
210,Kokkola,FI,63.8385,23.1307,39.36,84,0,1.14,clear sky
211,Constitucion,CL,-35.3333,-72.4167,61.68,69,41,5.46,scattered clouds
212,Port Hardy,CA,50.6996,-127.4199,48.38,57,20,17.27,few clouds
213,Nakamura,JP,32.9833,132.9333,52.11,87,100,2.37,overcast clouds
214,Mar Del Plata,AR,-38.0023,-57.5575,68.02,83,20,8.99,few clouds
215,Buchanan,LR,5.8808,-10.0467,78.66,81,100,4.68,light rain
216,Betong,TH,5.7743,101.0723,72.84,99,100,2.55,overcast clouds
217,Sevilla,ES,37.3824,-5.9761,82.99,37,0,8.05,clear sky
218,Noyabrsk,RU,63.1994,75.4507,10.33,95,61,4.88,broken clouds
219,Port Macquarie,AU,-31.4333,152.9167,57.88,92,16,4.23,few clouds
220,Bambous Virieux,MU,-20.3428,57.7575,77.25,100,40,3.44,moderate rain
221,Vila Velha,BR,-20.3297,-40.2925,80.55,64,0,16.11,clear sky
222,Fiumicino,IT,41.7675,12.2291,60.91,45,0,19.57,clear sky
223,Lagoa,PT,39.05,-27.9833,57.31,68,16,14.7,few clouds
224,Bud,US,39.447,-86.1758,50.92,50,100,10.78,overcast clouds
225,Ostrovnoy,RU,68.0531,39.5131,33.64,91,100,15.99,overcast clouds
226,Fortuna,US,40.5982,-124.1573,54.93,69,20,5.01,few clouds
227,Severo-Kurilsk,RU,50.6789,156.125,28.74,80,73,9.55,broken clouds
228,Valera,VE,9.3178,-70.6036,77.54,82,100,1.95,overcast clouds
229,Beringovskiy,RU,63.05,179.3167,29.37,97,100,14.03,snow
