City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Razgrad,BG,43.5333,26.5167,37.4,99,100,8.21,overcast clouds
231,Caravelas,BR,-17.7125,-39.2481,76.59,71,100,10.8,overcast clouds
232,Hasaki,JP,35.7333,140.8333,50.4,68,67,8.57,broken clouds
233,Mana,GF,5.6592,-53.7767,81.54,74,29,10.74,scattered clouds
234,Santiago Del Estero,AR,-27.7951,-64.2615,77.52,37,0,4.79,clear sky
235,Luderitz,NA,-26.6481,15.1594,66.45,60,0,9.13,clear sky
236,Yulara,AU,-25.2406,130.9889,62.44,48,0,5.75,clear sky
237,Banjar,ID,-8.19,114.9675,78.17,90,100,3.09,overcast clouds
238,Guerrero Negro,MX,27.9769,-114.0611,68.92,56,58,19.26,broken clouds
239,Naryan-Mar,RU,67.6713,53.087,32.79,99,100,9.73,overcast clouds
240,Baglung,NP,28.2719,83.5898,67.06,31,3,6.82,clear sky
241,Lazaro Cardenas,MX,17.9583,-102.2,83.82,53,100,10.18,overcast clouds
242,Saint-Sauveur-Des-Monts,CA,45.9001,-74.1659,42.28,72,100,15.08,overcast clouds
243,Ahuimanu,US,21.4447,-157.8378,78.51,74,20,12.66,few clouds
244,Cozumel,MX,20.5083,-86.9458,86.07,79,40,11.5,scattered clouds
245,Mayo,US,38.8876,-76.5119,58.24,38,0,16.11,clear sky
246,Patu,BR,-6.11,-37.6367,85.46,59,97,12.08,overcast clouds
247,Steamboat Springs,US,40.485,-106.8317,40.33,88,100,10.0,overcast clouds
248,Santo Augusto,BR,-27.8508,-53.7772,70.86,50,6,2.26,clear sky
249,Berlevag,NO,70.8578,29.0864,41.0,93,100,18.41,light rain
250,Brunsbuttel,DE,53.9,9.15,54.12,68,0,8.28,clear sky
251,Camocim,BR,-2.9022,-40.8411,81.54,84,97,8.34,moderate rain
252,Hajnowka,PL,52.7433,23.5812,43.02,59,100,1.01,overcast clouds
253,Dabou,CI,5.3256,-4.3769,77.79,89,100,7.74,overcast clouds
254,Berbera,SO,10.4396,45.0143,81.97,86,9,5.17,clear sky
255,Salalah,OM,17.0151,54.0924,82.49,89,40,4.61,scattered clouds
256,Egvekinot,RU,66.3167,-179.1667,23.31,90,99,10.85,light snow
257,Fallon,US,39.4735,-118.7774,60.46,28,20,0.0,few clouds
258,Parabel,RU,58.6978,81.4825,31.66,87,74,9.69,broken clouds
259,Belyy Yar,RU,53.6039,91.3903,49.89,55,0,2.24,clear sky
260,Barsovo,RU,61.1667,73.1667,17.73,96,100,2.91,overcast clouds
261,Srednekolymsk,RU,67.45,153.6833,5.16,97,99,5.5,overcast clouds
262,Sabha,LY,27.0377,14.4283,69.12,29,94,9.91,overcast clouds
263,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,100,100,14.97,overcast clouds
264,Bilma,NE,18.6853,12.9164,86.92,9,21,6.62,few clouds
265,Kahului,US,20.8947,-156.47,77.02,72,20,13.8,few clouds
266,Gladstone,AU,-23.85,151.25,62.53,77,0,3.44,clear sky
267,Eureka,US,40.8021,-124.1637,55.2,65,100,5.01,overcast clouds
268,Machiques,VE,10.0644,-72.545,85.23,61,80,11.54,broken clouds
269,Douentza,ML,14.9951,-2.9517,87.08,11,20,10.13,few clouds
270,Nantucket,US,41.2835,-70.0995,51.91,59,0,20.71,clear sky
271,Severnyy-Kospashskiy,RU,59.0925,57.8008,20.61,54,14,2.33,few clouds
272,Ixtapa,MX,20.7,-105.2,81.63,39,40,9.22,scattered clouds
273,Kirakira,SB,-10.4544,161.9205,79.21,82,100,6.93,light rain
274,Sioux Lookout,CA,50.1001,-91.917,28.47,50,100,3.44,overcast clouds
275,Jinchang,CN,38.4953,102.1739,42.62,30,100,3.27,overcast clouds
276,Klaksvik,FO,62.2266,-6.589,49.12,94,100,11.68,overcast clouds
277,Novichikha,RU,52.204,81.3877,55.42,46,60,2.3,broken clouds
278,Necochea,AR,-38.5473,-58.7368,69.28,53,53,8.12,broken clouds
279,Nemuro,JP,43.3236,145.575,38.97,89,43,7.14,scattered clouds
280,Harper,LR,4.375,-7.7169,77.65,84,100,2.59,overcast clouds
281,Marsabit,KE,2.3284,37.9899,73.15,51,100,7.11,overcast clouds
282,Palencia,ES,42.4167,-4.5,51.4,53,100,14.07,overcast clouds
283,Umm Lajj,SA,25.0213,37.2685,83.21,39,100,4.56,overcast clouds
284,Coquimbo,CL,-29.9533,-71.3436,62.15,74,4,11.1,clear sky
285,Mafinga,TZ,-7.25,35.0667,68.67,81,84,2.53,broken clouds
286,Nevelsk,RU,46.6733,141.8633,37.08,82,60,4.52,broken clouds
287,Yamada,JP,39.4667,141.95,44.28,81,2,4.7,clear sky
288,Lumphat,KH,13.4878,106.9816,74.86,84,95,6.15,overcast clouds
289,Qaqortoq,GL,60.7167,-46.0333,31.62,80,100,3.62,overcast clouds
290,Cogtong,PH,9.8374,124.5291,78.73,84,91,7.4,overcast clouds
291,Rosemount,US,44.7394,-93.1258,46.54,44,40,12.66,scattered clouds
292,Katsuura,JP,35.1333,140.3,58.93,72,91,7.05,overcast clouds
293,Benghazi,LY,32.1167,20.0667,62.38,83,22,11.95,few clouds
294,Baisha,CN,26.5222,110.9311,50.99,98,100,3.15,overcast clouds
295,Mount Pleasant,US,32.7941,-79.8626,84.18,79,0,10.36,clear sky
296,Capitao Poco,BR,-1.7464,-47.0594,80.15,90,100,4.9,light rain
297,Bathsheba,BB,13.2167,-59.5167,84.81,61,75,21.85,broken clouds
298,Darhan,MN,49.4867,105.9228,46.26,37,74,9.19,broken clouds
299,Columbia,US,34.0007,-81.0348,83.79,47,0,6.91,clear sky
300,Lahij,YE,13.1667,44.5833,83.21,45,52,1.16,broken clouds
301,Kruisfontein,ZA,-34.0033,24.7314,60.89,90,0,3.65,clear sky
302,Salina,US,38.8403,-97.6114,50.13,57,0,11.5,clear sky
303,Guanica,PR,17.9716,-66.908,88.21,67,9,20.36,clear sky
304,Rio Tercero,AR,-32.173,-64.1141,76.44,29,0,9.15,clear sky
305,Laguna,US,38.421,-121.4238,67.78,53,0,6.91,clear sky
306,Ewa Beach,US,21.3156,-158.0072,78.75,71,0,12.66,clear sky
307,Beloha,MG,-25.1667,45.05,73.69,85,51,13.22,broken clouds
308,Sur,OM,22.5667,59.5289,87.58,44,4,11.79,clear sky
309,Coahuayana,MX,18.7333,-103.6833,89.91,50,79,8.84,broken clouds
310,Huarmey,PE,-10.0681,-78.1522,72.84,71,3,11.81,clear sky
311,Nabire,ID,-3.3667,135.4833,75.88,91,95,2.17,moderate rain
312,Orsk,RU,51.2049,58.5668,49.1,49,0,4.47,clear sky
313,Tura,IN,25.5198,90.2201,71.94,72,0,9.89,clear sky
314,Carnarvon,AU,-24.8667,113.6333,68.07,83,100,12.66,overcast clouds
315,Roald,NO,62.5833,6.1333,52.72,71,40,3.44,scattered clouds
316,Pisco,PE,-13.7,-76.2167,70.02,77,0,12.66,clear sky
317,Dongying,CN,37.4564,118.4856,59.09,29,100,3.85,overcast clouds
318,Safakulevo,RU,54.9901,62.5442,39.11,67,66,6.85,broken clouds
319,Xingyi,CN,24.1877,102.817,57.16,93,100,4.25,overcast clouds
320,Alyangula,AU,-13.8483,136.4192,73.27,100,100,3.44,overcast clouds
321,Poum,NC,-20.2333,164.0167,77.88,66,60,7.0,broken clouds
322,Trelew,AR,-43.249,-65.3051,69.49,47,3,24.83,clear sky
323,Ishigaki,JP,24.3448,124.1572,69.93,83,75,1.14,broken clouds
324,Hlobyne,UA,49.3878,33.2596,39.33,78,100,5.21,overcast clouds
325,Chlorakas,CY,34.8042,32.4083,79.68,13,0,12.66,clear sky
326,Shimoda,JP,34.6667,138.95,54.1,81,100,5.77,overcast clouds
327,Kaeo,NZ,-35.1,173.7833,66.33,97,100,17.05,moderate rain
328,Casper,US,42.8666,-106.3131,47.71,41,20,19.57,few clouds
329,Ibiruba,BR,-28.6275,-53.0897,72.01,50,61,1.1,broken clouds
330,Nyurba,RU,63.2842,118.3319,33.58,98,100,9.91,light snow
331,Kuruman,ZA,-27.4524,23.4325,61.23,66,4,4.94,clear sky
332,Dalbandin,PK,28.8947,64.4101,82.6,22,58,21.72,broken clouds
333,Nara,JP,34.6851,135.8049,56.52,70,86,3.27,overcast clouds
334,Oum Hadjer,TD,13.2954,19.6966,95.22,28,100,5.86,overcast clouds
335,Nsanje,MW,-16.92,35.262,73.94,90,82,3.22,broken clouds
336,Broome,US,42.2506,-75.833,43.14,56,100,13.8,overcast clouds
337,Qujing,CN,25.4833,103.7833,52.11,87,100,5.59,overcast clouds
338,Hrinova,SK,48.5779,19.5257,36.3,64,78,1.83,broken clouds
339,Pacific Grove,US,36.6177,-121.9166,61.56,76,0,8.01,clear sky
340,Saint George,US,37.1041,-113.5841,76.62,19,0,3.44,clear sky
341,Kolpashevo,RU,58.3131,82.9089,34.57,84,99,9.66,overcast clouds
342,Wanning,CN,18.8003,110.3967,75.67,89,59,5.86,broken clouds
343,Sembakung,ID,3.8167,117.25,73.27,99,86,2.04,overcast clouds
344,Shelburne,CA,44.0787,-80.2041,41.9,46,4,10.09,clear sky
345,Darnah,LY,32.767,22.6367,62.19,66,0,11.7,clear sky
346,Baker City,US,44.7749,-117.8344,41.59,59,40,11.5,scattered clouds
347,Marawi,PH,7.9986,124.2928,68.49,97,62,1.36,broken clouds
348,Shieli,KZ,44.1667,66.75,71.29,29,100,11.65,overcast clouds
349,Havoysund,NO,70.9963,24.6622,41.23,95,100,25.28,overcast clouds
350,Vila Do Maio,CV,15.1333,-23.2167,77.79,81,0,18.95,clear sky
351,Qarchi Gak,AF,37.04,66.7889,75.92,33,100,20.6,overcast clouds
352,Dekar,BW,-21.5333,21.9333,69.15,70,93,6.91,overcast clouds
353,Kapoeta,SS,4.7717,33.5903,83.46,51,100,2.89,light rain
354,Dogondoutchi,NE,13.6393,4.0287,90.27,9,50,12.44,scattered clouds
355,Flinders,AU,-34.5833,150.8552,62.38,85,99,4.0,overcast clouds
356,Buritis,BR,-15.6178,-46.4233,85.95,45,74,3.22,broken clouds
357,Baykit,RU,61.67,96.37,28.94,84,95,10.29,overcast clouds
358,Henderson,US,36.0397,-114.9819,80.62,21,0,4.61,clear sky
359,Atkinson,US,42.8384,-71.147,49.08,43,100,10.0,overcast clouds
360,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,72,20,13.33,few clouds
361,Kalikino,RU,52.9493,39.8269,37.53,90,100,8.88,overcast clouds
362,Melo,UY,-32.3667,-54.1833,69.6,50,100,8.63,light rain
363,Bisho,ZA,-32.8472,27.4422,57.83,88,84,4.0,broken clouds
364,Tilichiki,RU,60.4667,166.1,12.78,96,95,5.97,overcast clouds
365,Labuhan,ID,-6.8844,112.2051,80.11,84,90,2.19,overcast clouds
366,Sesheke,ZM,-17.4759,24.2968,72.3,73,88,4.85,light rain
367,Chililabombwe,ZM,-12.3648,27.8229,62.38,95,12,4.05,few clouds
368,Yining,CN,29.0361,114.5636,51.55,95,100,1.88,overcast clouds
369,Yerbogachen,RU,61.2767,108.0108,39.06,91,100,13.4,light rain
370,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,69,75,11.5,broken clouds
371,Sidi Ali,DZ,36.0998,0.4206,60.8,72,0,3.56,clear sky
372,Sitka,US,57.0531,-135.33,44.49,53,40,3.44,scattered clouds
373,Ust-Maya,RU,60.4167,134.5333,9.7,98,62,2.1,broken clouds
374,Auki,SB,-8.7676,160.7034,76.77,85,98,3.83,overcast clouds
375,Mantua,IT,45.1667,10.7833,58.15,48,100,5.55,overcast clouds
376,Hualmay,PE,-11.0964,-77.6139,71.33,73,10,10.65,clear sky
377,Almansa,ES,38.8692,-1.0971,61.81,64,100,5.7,overcast clouds
378,Morwell,AU,-38.2333,146.4,61.39,99,100,1.68,moderate rain
379,Athabasca,CA,54.7169,-113.2854,36.27,44,100,1.32,overcast clouds
380,Jieshi,CN,22.8134,115.8257,69.94,79,100,12.97,overcast clouds
381,Eyl,SO,7.9803,49.8164,83.05,78,71,7.58,broken clouds
382,Severnyy,RU,50.677,36.5532,46.44,93,75,2.24,shower rain
383,Rocha,UY,-34.4833,-54.3333,68.5,59,100,10.51,overcast clouds
384,Husavik,IS,66.0449,-17.3389,40.51,97,100,2.26,light rain
385,Gwadar,PK,25.1216,62.3254,81.64,77,2,12.39,clear sky
386,Atasu,KZ,48.6814,71.6433,59.92,22,52,7.96,broken clouds
387,Suntar,RU,62.1444,117.6319,35.65,99,100,6.53,light rain
388,Kayerkan,RU,69.3497,87.7602,5.52,92,100,9.78,light snow
389,Tautira,PF,-17.7333,-149.15,80.64,74,20,13.76,light rain
390,Mizque,BO,-17.941,-65.3402,68.58,55,44,8.46,scattered clouds
391,Amos,CA,48.5669,-78.1162,34.63,59,100,9.82,overcast clouds
392,Bukachacha,RU,52.9833,116.9167,38.32,75,100,3.67,overcast clouds
393,Bonavista,CA,48.6499,-53.1147,37.54,91,90,24.92,overcast clouds
394,Esperance,AU,-33.8667,121.9,51.64,63,80,11.5,broken clouds
395,Asau,RO,46.4333,26.4,38.32,81,28,6.13,scattered clouds
396,Viedma,AR,-40.8135,-62.9967,71.58,47,3,12.57,clear sky
397,Muskogee,US,35.5834,-95.3336,56.55,82,100,5.75,overcast clouds
398,Vao,NC,-22.6667,167.4833,77.16,68,11,3.47,few clouds
399,Boa Esperanca,BR,-21.09,-45.5658,74.05,57,4,2.3,clear sky
400,Gueugnon,FR,46.6036,4.0629,60.75,66,8,3.91,clear sky
401,Biu,NG,10.6129,12.1946,84.04,42,100,3.36,light rain
402,Gamba,GA,-2.65,10.0,78.33,89,100,2.73,overcast clouds
403,Muros,ES,42.7762,-9.0603,61.68,77,8,12.64,clear sky
404,Mikhaylovka,RU,50.06,43.2379,57.78,64,100,8.05,overcast clouds
405,Cam Ranh,VN,11.9214,109.1591,78.76,73,20,6.91,few clouds
406,Denpasar,ID,-8.65,115.2167,82.06,88,20,2.3,few clouds
407,Lakes Entrance,AU,-37.8811,147.981,61.16,89,100,0.13,light rain
408,Dakar,SN,14.6937,-17.4441,76.08,78,75,21.85,broken clouds
409,Pueblo Nuevo,MX,23.3833,-105.3833,85.53,9,7,8.66,clear sky
410,Mbuji-Mayi,CD,-6.15,23.6,77.76,69,99,2.89,overcast clouds
411,Buenaventura,CO,3.8801,-77.0312,77.76,92,100,6.4,moderate rain
412,Victor Harbor,AU,-35.5667,138.6167,58.68,92,100,4.41,overcast clouds
413,Hambantota,LK,6.1241,81.1185,77.34,100,20,1.14,few clouds
414,Grand Haven,US,43.0631,-86.2284,46.42,43,20,8.05,few clouds
415,Ternate,ID,0.8,127.4,80.29,82,41,6.53,scattered clouds
416,Khash,IR,28.2211,61.2158,72.79,26,0,21.14,clear sky
417,Ukmerge,LT,55.25,24.75,41.68,62,26,7.29,scattered clouds
418,Tubinskiy,RU,52.8892,58.2225,42.46,65,99,2.35,overcast clouds
419,Hohhot,CN,40.8106,111.6522,41.29,93,40,2.24,light rain
420,Tra Vinh,VN,9.9347,106.3453,80.31,79,80,6.58,broken clouds
421,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,35,0,11.5,clear sky
422,Fort Saint James,CA,54.4333,-124.25,41.94,42,100,4.68,overcast clouds
423,Talaya,RU,61.3833,152.75,0.01,100,100,2.53,overcast clouds
424,Tual,ID,-5.6667,132.75,82.76,78,99,10.98,overcast clouds
425,Tarauaca,BR,-8.1614,-70.7656,83.5,72,44,5.01,scattered clouds
426,Mount Gambier,AU,-37.8333,140.7667,55.31,94,100,14.97,light intensity shower rain
427,Bondo,CD,3.8146,23.6866,75.67,75,100,1.19,overcast clouds
428,Matam,SN,15.6175,-13.3303,105.8,24,0,2.3,clear sky
429,Kingsland,US,30.8,-81.6898,82.98,78,99,0.83,overcast clouds
430,Morgan City,US,29.6994,-91.2068,84.99,83,75,11.5,broken clouds
431,Tymovskoye,RU,50.8456,142.655,25.21,96,100,1.3,snow
432,Ryotsu,JP,38.0833,138.4333,49.06,48,16,5.1,few clouds
433,Liwale,TZ,-9.7667,37.9333,69.4,98,24,4.34,light rain
434,Marystown,CA,47.1666,-55.1483,39.63,97,100,14.52,overcast clouds
435,Ivangorod,RU,59.3716,28.2162,29.98,88,100,3.04,overcast clouds
436,Valdivia,CL,-39.8142,-73.2459,64.2,54,100,4.72,overcast clouds
437,Lavrentiya,RU,65.5833,-171.0,29.03,96,100,14.23,snow
438,Whitehorse,CA,60.7161,-135.0538,25.11,67,75,2.3,light snow
439,Camacha,PT,33.0833,-16.3333,63.82,72,20,14.97,few clouds
440,Strezhevoy,RU,60.7333,77.5889,16.41,97,15,4.7,few clouds
441,Inuvik,CA,68.3499,-133.7218,18.46,41,75,10.36,broken clouds
442,Xining,CN,36.6167,101.7667,36.12,47,86,6.53,overcast clouds
443,Fairbanks,US,64.8378,-147.7164,31.91,30,0,16.11,clear sky
444,Isangel,VU,-19.55,169.2667,79.18,82,100,2.91,light rain
445,Budelsdorf,DE,54.3167,9.6833,49.91,53,0,9.22,clear sky
446,Dongsheng,CN,39.8161,109.9776,37.09,85,76,12.1,broken clouds
447,Njombe,TZ,-9.3333,34.7667,57.15,97,79,5.86,broken clouds
448,Altinopolis,BR,-21.0256,-47.3739,79.95,46,19,1.88,few clouds
449,San Patricio,US,28.017,-97.5169,88.52,49,23,15.95,few clouds
450,Palmer,US,42.1584,-72.3287,48.43,55,75,20.71,broken clouds
451,Mandurah,AU,-32.55,115.7,50.92,70,0,8.32,clear sky
452,Dubna,RU,56.7333,37.1667,29.59,89,7,5.64,clear sky
453,Emerald,AU,-23.5333,148.1667,60.94,77,0,3.44,clear sky
454,Kagoro,NG,9.6,8.3833,75.47,75,100,3.27,overcast clouds
455,Urdoma,RU,61.7533,48.5442,31.48,92,96,6.06,light snow
456,Lexington,US,37.9887,-84.4777,53.49,48,0,13.8,clear sky
457,Abu Samrah,SY,35.3029,37.1841,71.96,18,100,13.35,overcast clouds
458,Pandamatenga,BW,-18.5278,25.627,64.89,88,42,5.53,scattered clouds
459,Juybar,IR,36.6412,52.9124,52.74,69,66,2.84,broken clouds
460,Villefontaine,FR,45.6125,5.1456,60.26,41,0,5.75,clear sky
461,Omsukchan,RU,62.5333,155.8,11.19,96,98,3.31,overcast clouds
